/home/pi/Desktop/bakal/IMG/267_555.0.jpg,555.0
/home/pi/Desktop/bakal/IMG/268_555.0.jpg,555.0
/home/pi/Desktop/bakal/IMG/269_555.0.jpg,555.0
/home/pi/Desktop/bakal/IMG/270_555.0.jpg,555.0
/home/pi/Desktop/bakal/IMG/271_555.0.jpg,555.0
/home/pi/Desktop/bakal/IMG/272_555.0.jpg,555.0
/home/pi/Desktop/bakal/IMG/273_555.0.jpg,555.0
/home/pi/Desktop/bakal/IMG/274_554.0.jpg,554.0
/home/pi/Desktop/bakal/IMG/275_460.0.jpg,460.0
/home/pi/Desktop/bakal/IMG/276_520.0.jpg,520.0
/home/pi/Desktop/bakal/IMG/277_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/278_694.0.jpg,694.0
/home/pi/Desktop/bakal/IMG/279_450.0.jpg,450.0
/home/pi/Desktop/bakal/IMG/280_176.0.jpg,176.0
/home/pi/Desktop/bakal/IMG/281_0.0.jpg,0.0
/home/pi/Desktop/bakal/IMG/282_207.0.jpg,207.0
/home/pi/Desktop/bakal/IMG/283_608.0.jpg,608.0
/home/pi/Desktop/bakal/IMG/284_886.0.jpg,886.0
/home/pi/Desktop/bakal/IMG/285_1007.0.jpg,1007.0
/home/pi/Desktop/bakal/IMG/286_990.0.jpg,990.0
/home/pi/Desktop/bakal/IMG/287_983.0.jpg,983.0
/home/pi/Desktop/bakal/IMG/288_1001.0.jpg,1001.0
/home/pi/Desktop/bakal/IMG/289_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/290_655.0.jpg,655.0
/home/pi/Desktop/bakal/IMG/291_355.0.jpg,355.0
/home/pi/Desktop/bakal/IMG/292_129.0.jpg,129.0
/home/pi/Desktop/bakal/IMG/293_0.0.jpg,0.0
/home/pi/Desktop/bakal/IMG/294_453.0.jpg,453.0
/home/pi/Desktop/bakal/IMG/295_697.0.jpg,697.0
/home/pi/Desktop/bakal/IMG/296_984.0.jpg,984.0
/home/pi/Desktop/bakal/IMG/297_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/298_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/299_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/300_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/301_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/302_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/303_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/304_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/305_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/306_872.0.jpg,872.0
/home/pi/Desktop/bakal/IMG/307_482.0.jpg,482.0
/home/pi/Desktop/bakal/IMG/308_219.0.jpg,219.0
/home/pi/Desktop/bakal/IMG/309_0.0.jpg,0.0
/home/pi/Desktop/bakal/IMG/310_0.0.jpg,0.0
/home/pi/Desktop/bakal/IMG/311_245.0.jpg,245.0
/home/pi/Desktop/bakal/IMG/312_583.0.jpg,583.0
/home/pi/Desktop/bakal/IMG/313_704.0.jpg,704.0
/home/pi/Desktop/bakal/IMG/314_800.0.jpg,800.0
/home/pi/Desktop/bakal/IMG/315_1000.0.jpg,1000.0
/home/pi/Desktop/bakal/IMG/316_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/317_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/318_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/319_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/320_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/321_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/322_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/323_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/324_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/325_693.0.jpg,693.0
/home/pi/Desktop/bakal/IMG/326_328.0.jpg,328.0
/home/pi/Desktop/bakal/IMG/327_328.0.jpg,328.0
/home/pi/Desktop/bakal/IMG/328_328.0.jpg,328.0
/home/pi/Desktop/bakal/IMG/329_328.0.jpg,328.0
/home/pi/Desktop/bakal/IMG/330_328.0.jpg,328.0
/home/pi/Desktop/bakal/IMG/331_328.0.jpg,328.0
/home/pi/Desktop/bakal/IMG/332_328.0.jpg,328.0
/home/pi/Desktop/bakal/IMG/333_328.0.jpg,328.0
/home/pi/Desktop/bakal/IMG/334_328.0.jpg,328.0
/home/pi/Desktop/bakal/IMG/335_328.0.jpg,328.0
/home/pi/Desktop/bakal/IMG/336_328.0.jpg,328.0
/home/pi/Desktop/bakal/IMG/337_329.0.jpg,329.0
/home/pi/Desktop/bakal/IMG/338_328.0.jpg,328.0
/home/pi/Desktop/bakal/IMG/339_328.0.jpg,328.0
/home/pi/Desktop/bakal/IMG/340_328.0.jpg,328.0
/home/pi/Desktop/bakal/IMG/341_327.0.jpg,327.0
/home/pi/Desktop/bakal/IMG/342_132.0.jpg,132.0
/home/pi/Desktop/bakal/IMG/343_0.0.jpg,0.0
/home/pi/Desktop/bakal/IMG/344_869.0.jpg,869.0
/home/pi/Desktop/bakal/IMG/345_882.0.jpg,882.0
/home/pi/Desktop/bakal/IMG/346_901.0.jpg,901.0
/home/pi/Desktop/bakal/IMG/347_924.0.jpg,924.0
/home/pi/Desktop/bakal/IMG/348_980.0.jpg,980.0
/home/pi/Desktop/bakal/IMG/349_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/350_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/351_653.0.jpg,653.0
/home/pi/Desktop/bakal/IMG/352_411.0.jpg,411.0
/home/pi/Desktop/bakal/IMG/353_125.0.jpg,125.0
/home/pi/Desktop/bakal/IMG/354_19.0.jpg,19.0
/home/pi/Desktop/bakal/IMG/355_454.0.jpg,454.0
/home/pi/Desktop/bakal/IMG/356_721.0.jpg,721.0
/home/pi/Desktop/bakal/IMG/357_852.0.jpg,852.0
/home/pi/Desktop/bakal/IMG/358_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/359_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/360_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/361_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/362_1000.0.jpg,1000.0
/home/pi/Desktop/bakal/IMG/363_754.0.jpg,754.0
/home/pi/Desktop/bakal/IMG/364_283.0.jpg,283.0
/home/pi/Desktop/bakal/IMG/365_179.0.jpg,179.0
/home/pi/Desktop/bakal/IMG/366_579.0.jpg,579.0
/home/pi/Desktop/bakal/IMG/367_797.0.jpg,797.0
/home/pi/Desktop/bakal/IMG/368_992.0.jpg,992.0
/home/pi/Desktop/bakal/IMG/369_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/370_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/371_972.0.jpg,972.0
/home/pi/Desktop/bakal/IMG/372_755.0.jpg,755.0
/home/pi/Desktop/bakal/IMG/373_582.0.jpg,582.0
/home/pi/Desktop/bakal/IMG/374_416.0.jpg,416.0
/home/pi/Desktop/bakal/IMG/375_68.0.jpg,68.0
/home/pi/Desktop/bakal/IMG/376_2.0.jpg,2.0
/home/pi/Desktop/bakal/IMG/377_366.0.jpg,366.0
/home/pi/Desktop/bakal/IMG/378_575.0.jpg,575.0
/home/pi/Desktop/bakal/IMG/379_737.0.jpg,737.0
/home/pi/Desktop/bakal/IMG/380_889.0.jpg,889.0
/home/pi/Desktop/bakal/IMG/381_1005.0.jpg,1005.0
/home/pi/Desktop/bakal/IMG/382_880.0.jpg,880.0
/home/pi/Desktop/bakal/IMG/383_880.0.jpg,880.0
/home/pi/Desktop/bakal/IMG/384_880.0.jpg,880.0
/home/pi/Desktop/bakal/IMG/385_880.0.jpg,880.0
/home/pi/Desktop/bakal/IMG/386_880.0.jpg,880.0
/home/pi/Desktop/bakal/IMG/387_880.0.jpg,880.0
/home/pi/Desktop/bakal/IMG/388_880.0.jpg,880.0
/home/pi/Desktop/bakal/IMG/389_880.0.jpg,880.0
/home/pi/Desktop/bakal/IMG/390_881.0.jpg,881.0
/home/pi/Desktop/bakal/IMG/391_880.0.jpg,880.0
/home/pi/Desktop/bakal/IMG/392_880.0.jpg,880.0
/home/pi/Desktop/bakal/IMG/393_880.0.jpg,880.0
/home/pi/Desktop/bakal/IMG/394_880.0.jpg,880.0
/home/pi/Desktop/bakal/IMG/395_880.0.jpg,880.0
/home/pi/Desktop/bakal/IMG/396_881.0.jpg,881.0
/home/pi/Desktop/bakal/IMG/397_881.0.jpg,881.0
/home/pi/Desktop/bakal/IMG/398_884.0.jpg,884.0
/home/pi/Desktop/bakal/IMG/399_881.0.jpg,881.0
/home/pi/Desktop/bakal/IMG/400_880.0.jpg,880.0
/home/pi/Desktop/bakal/IMG/401_915.0.jpg,915.0
/home/pi/Desktop/bakal/IMG/402_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/403_691.0.jpg,691.0
/home/pi/Desktop/bakal/IMG/404_372.0.jpg,372.0
/home/pi/Desktop/bakal/IMG/405_188.0.jpg,188.0
/home/pi/Desktop/bakal/IMG/406_130.0.jpg,130.0
/home/pi/Desktop/bakal/IMG/407_434.0.jpg,434.0
/home/pi/Desktop/bakal/IMG/408_806.0.jpg,806.0
/home/pi/Desktop/bakal/IMG/409_981.0.jpg,981.0
/home/pi/Desktop/bakal/IMG/410_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/411_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/412_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/413_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/414_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/415_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/416_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/417_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/418_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/419_920.0.jpg,920.0
/home/pi/Desktop/bakal/IMG/420_431.0.jpg,431.0
/home/pi/Desktop/bakal/IMG/421_184.0.jpg,184.0
